cart_id,customer_id,created_date
2385,206,2023-10-25 00:00:00
2386,41,2023-04-10 00:00:00
2387,312,2023-01-23 00:00:00
2388,12,2023-10-26 00:00:00
2389,265,2023-11-29 00:00:00
2390,496,2023-10-22 00:00:00
2391,367,2023-04-06 00:00:00
2392,506,2023-11-22 00:00:00
2393,134,2023-05-04 00:00:00
2394,78,2023-03-28 00:00:00
2395,205,2023-10-17 00:00:00
2396,399,2023-11-01 00:00:00
2397,73,2023-11-08 00:00:00
2398,469,2023-01-08 00:00:00
2399,364,2023-03-06 00:00:00
2400,359,2023-07-17 00:00:00
2401,472,2023-07-14 00:00:00
2402,479,2023-05-29 00:00:00
2403,79,2023-01-13 00:00:00
2404,31,2023-01-19 00:00:00
2405,222,2023-06-19 00:00:00
2406,388,2023-08-17 00:00:00
2407,36,2023-12-22 00:00:00
2408,488,2023-01-03 00:00:00
2409,112,2023-10-17 00:00:00
2410,165,2023-04-07 00:00:00
2411,442,2023-01-20 00:00:00
2412,133,2023-06-05 00:00:00
2413,355,2023-04-23 00:00:00
2414,17,2023-02-04 00:00:00
2415,453,2023-02-23 00:00:00
2416,177,2023-08-13 00:00:00
2417,179,2023-03-23 00:00:00
2418,173,2023-01-10 00:00:00
2419,527,2023-08-22 00:00:00
2420,348,2023-11-14 00:00:00
2421,110,2023-01-28 00:00:00
2422,330,2023-09-28 00:00:00
2423,296,2023-07-28 00:00:00
2424,241,2023-04-13 00:00:00
2425,302,2023-11-27 00:00:00
2426,299,2023-08-08 00:00:00
2427,529,2023-07-28 00:00:00
2428,443,2023-03-11 00:00:00
2429,248,2023-04-28 00:00:00
2430,396,2023-05-16 00:00:00
2431,425,2023-02-16 00:00:00
2432,151,2023-02-14 00:00:00
2433,544,2023-03-04 00:00:00
2434,446,2023-02-03 00:00:00
2435,342,2023-11-11 00:00:00
2436,355,2023-05-07 00:00:00
2437,285,2023-05-27 00:00:00
2438,374,2023-09-21 00:00:00
2439,409,2023-03-09 00:00:00
2440,212,2023-12-24 00:00:00
2441,47,2023-10-23 00:00:00
2442,495,2023-01-17 00:00:00
2443,139,2023-02-11 00:00:00
2444,399,2023-02-18 00:00:00
2445,538,2023-03-13 00:00:00
2446,379,2023-10-09 00:00:00
2447,90,2023-01-31 00:00:00
2448,404,2023-02-26 00:00:00
2449,373,2023-10-26 00:00:00
2450,87,2023-03-01 00:00:00
2451,67,2023-11-26 00:00:00
2452,77,2023-06-05 00:00:00
2453,173,2023-08-17 00:00:00
2454,453,2023-09-13 00:00:00
2455,351,2023-12-02 00:00:00
2456,507,2023-04-21 00:00:00
2457,517,2023-12-11 00:00:00
2458,305,2023-02-22 00:00:00
2459,207,2023-08-24 00:00:00
2460,409,2023-07-25 00:00:00
2461,460,2023-12-28 00:00:00
2462,171,2023-07-30 00:00:00
2463,191,2023-10-06 00:00:00
2464,495,2023-09-10 00:00:00
2465,109,2023-02-03 00:00:00
2466,25,2023-09-11 00:00:00
2467,426,2023-04-12 00:00:00
2468,250,2023-09-21 00:00:00
2469,467,2023-02-24 00:00:00
2470,272,2023-05-03 00:00:00
2471,110,2023-05-09 00:00:00
2472,116,2023-01-08 00:00:00
2473,35,2023-10-15 00:00:00
2474,24,2023-01-15 00:00:00
2475,475,2023-11-09 00:00:00
2476,511,2023-05-21 00:00:00
2477,489,2023-01-05 00:00:00
2478,246,2023-11-11 00:00:00
2479,519,2023-01-30 00:00:00
2480,115,2023-03-21 00:00:00
2481,178,2023-05-04 00:00:00
2482,67,2023-08-11 00:00:00
2483,319,2023-01-23 00:00:00
2484,22,2023-02-14 00:00:00
2485,200,2023-08-03 00:00:00
2486,495,2023-05-25 00:00:00
2487,252,2023-03-04 00:00:00
2488,194,2023-04-18 00:00:00
2489,29,2023-02-25 00:00:00
2490,394,2023-06-24 00:00:00
2491,59,2023-04-25 00:00:00
2492,286,2023-10-01 00:00:00
2493,293,2023-02-20 00:00:00
2494,110,2023-09-13 00:00:00
2495,166,2023-12-31 00:00:00
2496,413,2023-07-05 00:00:00
2497,151,2023-03-09 00:00:00
2498,1,2023-04-22 00:00:00
2499,67,2023-01-09 00:00:00
2500,53,2023-05-09 00:00:00
2501,464,2023-10-20 00:00:00
2502,37,2023-09-25 00:00:00
2503,27,2023-03-11 00:00:00
2504,287,2023-02-07 00:00:00
2505,140,2023-02-13 00:00:00
2506,187,2023-07-04 00:00:00
2507,521,2023-06-30 00:00:00
2508,268,2023-09-29 00:00:00
2509,378,2023-09-26 00:00:00
